1802.0115948629127	1803.7179104849126	chick2
1804.6926149971296	1806.2082254060463	chick3
1805.9709378579273	1807.5829339508364	chick2
1808.266743348344	1809.7605250646775	chick3
1808.698485255338	1810.580690040538	chick2
1811.3279529036217	1812.7936857950217	chick3
1813.5753905187953	1815.1521454916135	chick2
1814.641412716743	1816.0477360533857	chick3
1815.6744707726314	1816.9579455118815	chick2
1817.5347335138101	1819.24104913581	chick2
1818.1591846327847	1819.8270102887848	chick3
1820.1365874815053	1821.5504170776105	chick2
1821.081780554567	1822.6864179189006	chick3
1822.612748021486	1824.224744114395	chick2
1825.3635168277772	1826.8109882447773	chick3
1827.866733570088	1829.6200289953879	chick2
1829.2277381998733	1830.8427685792067	chick3
1830.7199743952126	1832.0034491344627	chick2
1832.8316239928206	1834.5379396148205	chick2
1833.2518596356103	1834.9544980928104	chick3
1836.1624998462619	1837.445974585512	chick2
1836.8495840979779	1838.4542214623114	chick3
1840.7503099838507	1842.1938414297738	chick2
1841.8597473353168	1843.3254802267168	chick3
1843.829799220987	1845.4065541938053	chick2
1846.0793007177233	1847.7471263737234	chick3
1850.023472721141	1851.4297960577837	chick3
1851.3211275547867	1853.2033323399867	chick2
1853.6656123357943	1855.181222744711	chick3
1857.3432862304812	1858.9583166098146	chick3
1858.0582955584223	1859.6702916513314	chick2
1860.9410106928487	1862.6436491500488	chick3
1861.4896264497675	1863.1959420717674	chick2
1864.973677417859	1866.5504323906773	chick2
1864.974014199841	1866.4397470912409	chick3
1867.6044914141326	1869.3577868394325	chick2
1870.3128596367171	1871.71918297336	chick3
1870.3419600316329	1871.625434770883	chick2
1873.0438771087245	1874.4874085546476	chick2
1874.0793650349785	1875.7471906909786	chick3
1875.1769695382707	1876.7889656311797	chick2
1877.6859727676037	1879.1334441846038	chick3
1878.1455231694304	1879.5593527655356	chick2
1881.32811358226	1882.8218952985933	chick3
1881.362937583454	1883.245142368654	chick2
1885.503249413375	1887.1395101816752	chick3
1887.2111665950642	1888.9174822170642	chick2
1889.4153621054284	1890.6988368446785	chick2
1889.4651879573082	1891.1330136133083	chick3
1891.8684183986559	1893.445173371474	chick2
1893.3915934202107	1894.885375136544	chick3
1894.8902993404292	1896.3041289365344	chick2
1896.3141881419906	1897.8297985509073	chick3
1896.916737148748	1898.670032574048	chick2
1899.174601171969	1900.5809245086118	chick3
1899.3875692121803	1900.6710439514304	chick2
1901.6273162629536	1903.3336318849535	chick2
1902.647959849729	1904.350598306929	chick3
1904.9869374409272	1906.5989335338363	chick2
1907.0274108977712	1908.6424412771046	chick3
1907.244460261905	1908.6582898580102	chick2
1909.1642434479961	1911.046448233196	chick2
1909.5413763866998	1911.0071092780997	chick3
1911.9017120654967	1913.3452435114198	chick2
1913.2723499029328	1914.9401755589329	chick3
1914.603629142588	1916.1803841154062	chick2
1916.6391093386003	1918.1328910549337	chick3
1916.8433761933613	1918.1268509326114	chick2
1919.349759798203	1921.103055223503	chick2
1920.6721128455924	1922.1195842625925	chick3
1922.0161253348856	1923.4299549309908	chick2
1924.504733168522	1926.211048790522	chick2
1924.7228840921025	1926.3591448604027	chick3
1927.1888750767225	1928.6324065226456	chick2
1928.1607096898317	1929.7653470541652	chick3
1930.1218771674735	1931.7338732603826	chick2
1932.0515808717005	1933.5173137631004	chick3
1932.752691163747	1934.036165902997	chick2
1934.868007822088	1936.750212607288	chick2
1935.649305334068	1937.2643357134014	chick3
1937.7654583724297	1939.179287968535	chick2
1938.181037363512	1939.848863019512	chick3
1940.6095816111572	1942.1863365839754	chick2
1942.0719085463809	1943.4782318830237	chick3
1943.6847898635444	1944.9682646027945	chick2
1945.1632866030595	1946.6788970119762	chick3
1946.155621927977	1947.908917353277	chick2
1949.1419513293415	1950.5557809254467	chick2
1949.3650734439507	1950.858855160284	chick3
1951.6838870749052	1953.2958831678143	chick2
1952.8206643831925	1954.5233028403925	chick3
1954.4746830030194	1956.1809986250194	chick2
1956.471688467106	1958.0763258314396	chick3
1957.1943758503155	1958.6379072962386	chick2
1959.5230017531117	1961.0997567259299	chick2
1961.064339200336	1962.530072091736	chick3
1962.7581919373397	1964.0416666765898	chick2
1963.8892179502814	1965.5042483296147	chick3
1965.033490528522	1966.915695313722	chick2
1967.833389952699	1969.501215608699	chick3
1970.4195489125002	1972.1728443378001	chick2
1971.972993902786	1973.3793172394287	chick3
1973.388103144974	1974.801932741079	chick2
1975.450092492701	1977.156408114701	chick2
1975.517417544605	1976.964888961605	chick3
1978.0631307187703	1979.5066621646934	chick2
1979.4971226290536	1981.1333833973538	chick3
1980.4095323907707	1982.0215284836797	chick2
1982.4537459692938	1983.7372207085439	chick2
1983.3524619288942	1984.8462436452276	chick3
1984.5868383988402	1986.4690431840402	chick2
1987.4121152466594	1989.1147537038594	chick3
1987.5731678002044	1988.9869973963096	chick2
1989.8662421615913	1991.4429971344096	chick2
1990.5656761951423	1992.1703135594757	chick3
1992.710365400319	1993.993840139569	chick2
1993.8880192795211	1995.4036296884378	chick3
1994.8790093702742	1996.632304795574	chick2
1997.66340794804	1999.0697312846828	chick3
1997.74090898052	1999.1844404264432	chick2
2000.4428260576112	2002.0548221505203	chick2
2002.4603738981966	2003.9261067895966	chick3
2003.4647069993848	2004.87853659549	chick2
2005.8111086713852	2007.6933134565852	chick2
2006.3867793610991	2008.0546050170992	chick3
2009.5262446531365	2011.1029996259547	chick2
2010.2065843809064	2011.7003660972398	chick3
2012.1215071090005	2013.4049818482506	chick2
2014.2928887094474	2015.7403601264475	chick3
2014.6101149426372	2016.3164305646371	chick2
2017.152050087888	2018.5955815338111	chick2
2018.0593953067112	2019.465718643354	chick3
2019.249591577338	2020.861587670247	chick2
2021.6215854890454	2023.3242239462454	chick3
2021.9692844256344	2023.3831140217396	chick2
2024.3867891784532	2026.1400846037532	chick2
2024.7040802754666	2026.3087176398	chick3
2027.515324741454	2029.2216403634538	chick2
2029.509929495881	2030.9756623872809	chick3
2029.950605264477	2031.234080003727	chick2
2032.8302800446138	2034.407035017432	chick2
2033.6939485972541	2035.3617742532542	chick3
2035.869936756592	2037.752141541792	chick2
2037.593704249383	2039.2087346287165	chick3
2038.891817697365	2040.335349143288	chick2
2041.4337534439292	2043.140069065929	chick2
